SAMPLE_ID,Answer
TEST_000,"2022년 혁신창업사업화자금(융자)의 예산은 2,300,000만원입니다. 
"
TEST_001,"중소벤처기업부의 혁신창업사업화자금(융자) 사업목적은 크게 두 가지입니다. 첫째, 기술력과 사업성이 우수하고 미래 성장 가능성이 높은 중소벤처기업의 창업을 활성화하고 고용 창출을 도모하는 것입니다. 둘째, 중소기업이 보유한 우수 기술의 사업화를 촉진하여 기술기반 중소기업을 육성하는 것입니다. 


"
TEST_002,"중소벤처기업부의 혁신창업사업화자금(융자) 사업은  '중소기업진흥에 관한 법률 제66조, 제67조, 제74조'에 근거하고 있습니다. 


"
TEST_003,"2010년에 신규 지원된 혁신창업사업화자금은 재창업자금입니다. 재창업자금은 실패 경영인에 대한 재기지원을 목적으로 합니다. 


"
TEST_004,"2020년에 신규 지원된 자금은 미래기술육성자금과 고성장촉진자금입니다. 


"
TEST_005,"재창업자금이 재도약지원자금(융자)의 내역사업으로 이관된 연도는 2015년입니다. 
"
TEST_006,"창업기반지원과 신청 대상이 중복되는 자금은 '일자리창출촉진자금'입니다. 이 자금은 2023년에 폐지되었습니다. 


"
TEST_007,"혁신창업사업화자금(융자) 사업을 시행하는 주체는 중소벤처기업진흥공단입니다. 


"
TEST_008,"혁신창업사업화자금(융자) 사업 집행 절차는 다음과 같습니다.

    1. 사업계획 수립 및 공고: 중소벤처기업부와 중소기업진흥공단이 사업 계획을 수립하고 공고합니다.
    2. 사전 상담 및 신청 접수: 중소기업은 중소기업진흥공단에 사전 상담을 통해 필요한 정보를 얻고 신청서를 접수합니다.
    3. 서류 및 현장 실사: 중소기업진흥공단은 접수된 서류를 검토하고 현장을 방문하여 실사를 진행합니다.
    4. 평가 및 승인: 중소기업진흥공단은 실사 결과를 바탕으로 사업 계획을 평가하고 승인 여부를 결정합니다.
    5. 지원 결정 통보: 중소기업진흥공단은 평가 결과를 중소기업에 통보합니다.
    6. 융자 실행: 중소기업진흥공단과 은행은 승인된 사업자에게 융자를 실행합니다. 



"
TEST_009,"부모급여 지원 사업의 목적은 출산 및 양육으로 인해 발생하는 소득 손실을 보전하고, 아동발달에 중요한 영아기 돌봄을 두텁게 지원하는 것입니다. 

    이는 주 양육자가 직접 돌봐야 하는 영아기의 특성을 고려하여, 부모가 아이를 양육하는 데 필요한 경제적 부담을 완화하고, 아이의 건강한 성장과 발달을 돕기 위한 것입니다. 
"
TEST_010,"2024년 부모급여(영아수당)의 확정된 예산은 2,888,694백만원입니다. 


"
TEST_011,"부모급여 지원 사업은  '보조금 관리에 관한 법률 시행령 제4조 제1항 (별표 1)'에 근거하여 추진되고 있습니다. 


"
TEST_012,"영아수당 도입은 2020년 12월에 발표된 '제4차 저출산‧고령사회 기본계획'의 5대 핵심과제로 시작되었습니다. 2021년 8월 예비타당성 조사가 통과하고, 같은 해 12월에는 근거법 마련이 이루어졌습니다. 이를 통해 2022년 1월부터 영아수당 지원 사업이 시행되기 시작했습니다. 


"
TEST_013,"제공된 정보에는 부모급여 지원 사업의 시행 시작일이 언급되어 있지 않습니다. 


"
TEST_014,"보건복지부의 부모급여(영아수당) 지원 사업은 지자체 보조 방식으로 시행됩니다. 사업 수혜자는 만 0~1세 아동입니다. 


"
TEST_015,"노인장기요양보험 사업 운영의 목적은 고령이나 노인성 질병으로 일상생활을 혼자서 수행하기 어려운 노인에게 신체 또는 가사 활동 등을 제공하는 노인장기요양보험에 국고 지원을 통해 효율적인 정책 추진으로 노후의 건강 증진 및 생활 안정을 도모하고 가족의 부담을 완화하여 국민 삶의 질을 향상시키는 것입니다. 


"
TEST_016,"노인장기요양보험 운영지원은 「노인장기요양보험법」제58조에 따라 국가가 국민건강보험공단에 지원하는 법정지원금(장기요양보험료 예상수입액의 20% 상당)을 의미합니다. 


"
TEST_017,"국고지원을 받는 기타 의료급여수급권자는 이재민, 의사상자, 국가유공자, 입양아동, 국가무형문화재보유자, 북한이탈주민 등을 포함합니다. 


"
TEST_018,"장기요양보험가입자 및 피부양자의 자격취득, 장기요양보험료 등의 납부·징수 및 결손처분 등에 관하여는  '국민건강보험법' 제5조, 제6조, 제8조부터 제11조까지, 제69조제1항부터 제3항까지, 제76조부터 제86조까지 및 제110조를 준용합니다. 

    이때, ""보험료""는 ""장기요양보험료""로, ""건강보험""은 ""장기요양보험""으로, ""가입자""는 ""장기요양보험가입자""로 본다. 
"
TEST_019,"노인장기요양보험법은 2007년 4월에 제정되고 공포되었습니다. 2008년 7월부터 제도가 시행되었습니다. 


"
TEST_020,"장기요양인정점수 완화는 2012년 7월과 2013년 7월 두 차례에 걸쳐 이루어졌습니다.

    * 2012년 7월: 3등급 인정점수 기준이 기존 55~75점에서 53~75점으로 완화되었습니다.
    * 2013년 7월: 3등급 인정점수 기준이 다시 한번 완화되어 51~75점으로 변경되었습니다. 


"
TEST_021,"장기요양기관 지정갱신제의 법적 근거는 2018년 12월에 마련되었습니다. 2025년에 시행될 예정입니다. 


"
TEST_022,"2022년 10월에 요양보호사 1명당 시설수급자 인력배치기준이 개선되어 요양보호사 1명당 시설수급자 2.5명에서 2.3명으로 변경되었습니다. 


"
TEST_023,"에너지 바우처는 경제적 어려움으로 에너지 이용에 어려움을 겪는 에너지 소외 계층에게 전기, 가스, 지역난방 등 에너지 이용에 필요한 비용을 지원하는 제도입니다. 

    구체적으로는 다음과 같은 형태로 지원됩니다.

    * **하절기 바우처:** 하절기 냉방 등을 위한 전기요금을 가상카드 형태로 지원합니다.
    * **동절기 바우처:** 동절기 난방 등을 위한 연탄, 등유, LPG, 전기, 도시가스, 지역난방 등 연료비를 가상카드 또는 실물카드 형태로 지원합니다.
    * **연탄 쿠폰:** 연탄보일러를 사용하는 대상 가구에 연탄 구입 비용을 연탄쿠폰 형태로 지원합니다.
    * **등유 바우처:** 등유보일러를 사용하는 대상 가구에 동절기 난방을 위한 난방용 등유 구입 비용을 실물카드 형태로 지원합니다. 


"
TEST_024,"에너지바우처 사업의 주요 수혜자는 다음과 같습니다:

    * **동·하절기 바우처:** 기초생활보장급여 수급자 중 생계, 의료, 주거, 교육급여를 받는 중위소득 50% 이하의 세대입니다. 노인, 장애인, 영유아, 임산부, 중증·희귀·중증난치질환자, 한부모, 소년소녀가정을 포함합니다.
    * **연탄 쿠폰:** 연탄을 사용하는 기초생활수급자, 차상위계층, 기타 소외계층
    * **등유 바우처:** 등유를 사용하는 생계·의료급여(중위소득 40% 이하) 수급자 중 한부모, 소년소녀가정 세대입니다. 


"
TEST_025,"사업시행주체는 한국에너지공단, 한국광해광업공단 입니다. 
"
TEST_026,"2024년 하절기바우처 예산은 60,950백만원, 동절기바우처 예산은 600,521백만원입니다. 
"
TEST_027,"2023년 에너지바우처 사업 예산에서 사업운영비 중 에너지복지 홍보에는 328백만원이 할당되었습니다. 


"
TEST_028,"2023년 에너지바우처 사업 예산에서 사업운영비 중 시스템 고도화에 705백만원이 할당되었습니다. 


"
TEST_029,"2023년 에너지바우처 사업 예산에서 콜센터 운영에 280백만원이 할당되었습니다. 


"
TEST_030,"2023년 에너지바우처 사업 예산에서 패널조사에 133.5백만원이 할당되었습니다. 


"
TEST_031,"2023년 에너지바우처 사업 예산에서 에너지바우처 전달체계 구축에 37.5백만원이 할당되었습니다. 


"
TEST_032,"2023년 에너지바우처 사업 예산에서 주택관리공단 운영지원에 50백만원이 할당되었습니다. 


"
TEST_033,"제공된 정보에서는 에너지바우처 사업의 향후 기대효과에 대한 구체적인 언급은 찾을 수 없습니다. 

    다만, 2022년 7월 발표된 '새정부 에너지정책 방향'에서 에너지바우처 지원 확대를 통해 에너지복지 사각지대 해소를 추진한다고 언급되어 있습니다. 또한, 2024년에는 대상 가구 1150만 세대에 평균 367만원의 에너지 비용을 지원할 계획이라고 명시되어 있습니다. 이러한 내용을 통해 향후 에너지바우처 사업이 더 많은 사람들에게 에너지 비용 부담을 완화하고 에너지복지의 확대에 기여할 것으로 기대할 수 있습니다. 


"
TEST_034,"에너지바우처 사업의 예비타당성 조사는 KDI(한국개발연구원 공공투자관리센터)에서 수행했습니다. 
"
TEST_035,"2021년 국정감사에서 에너지 바우처 사업에 대한 주요 지적사항은 저소득층의 폭염 피해를 최소화하기 위해 동절기 에너지 바우처 일부를 하절기에 사용할 수 있도록 제도를 개선해야 한다는 점이었습니다. 


"
TEST_036,"2021년 결산 지적사항은 수급자 변경 등으로 예산 부족이 발생하지 않도록 급여 선정 기준 등의 변경 계획에 대해 보건복지부와 지자체와 면밀히 소통하여 예산을 편성하고 사업을 추진해야 한다는 지적이었습니다. 


"
TEST_037,"에너지 바우처 사업의 향후 추진 방향으로, 폭염 및 한파 등 기후변화와 에너지 가격 상승에 따른 취약계층의 에너지 비용 부담 완화를 위해 지속적 지원단가 현실화를 추진할 계획입니다. 


"
TEST_038,"행복주택 출자 사업은 주택도시기금법 제9조제1항가목, 공공주택특별법 제2조1호가목, 공공주택특별법 제3조의2를 근거로 추진되고 있습니다. 

    주택도시기금법 제9조제1항가목은 기금의 주택계정을 국민주택의 건설 등에 사용할 수 있다고 규정하고 있습니다. 공공주택특별법 제2조1호가목은 임대 또는 임대한 후 분양전환을 할 목적으로 공급하는 주택으로서 대통령령으로 정하는 주택을 의미하며, 행복주택이 이에 해당합니다. 마지막으로 공공주택특별법 제3조의2는 공공주택의 재원 및 세재 지원 등에 대한 내용을 담고 있으며, 행복주택 출자 사업의 재원 확보와 지원에 활용됩니다. 


"
TEST_039,"행복주택출자 사업은 국민의 행복주거 실현을 위한 보편적 주거복지 정책의 일환으로, 도심 내 다양한 부지를 활용하여 행복주택을 공급하기 위해 시행됩니다. 


"
TEST_040,"행복주택출자 사업은 국민의 행복주거 실현을 위한 보편적 주거복지 정책의 일환으로, 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 사업입니다. 


"
TEST_041,"행복주택출자 사업의 2022년 당초 사업비는 564,342백만원이었고, 수정정부안과 국회확정액은 각각 684,607백만원, 561,607백만원으로 결산되었습니다. 2023년 계획 사업비는 684,607백만원이며, 2024년 계획 사업비는 528,783백만원으로 예상됩니다. 2024년 계획 사업비는 2023년 계획 사업비 대비 155,824백만원 감소, 감소율은 22.8%입니다. 


"
TEST_042,"행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH)와 지자체(지방공사) 입니다. 
"
TEST_043,"국고보조사업의 보조율은 「보조금법」과 함께 일부 개별 법령에 근거하여 운영됩니다. 보조금법에 따라 지방자치단체의 재정여건을 고려하여 기준보조율과 차등보조율을 적용하여 운용하고 있습니다. 


"
TEST_044,"프랑스의 재정조정제도에서 최근 강조되는 형평교부금은 수평적 형평교부금입니다. 

    2010년대 이후 중앙정부의 재정적자로 인해, 재정력이 강한 지방자치단체에서 재정력이 약한 지방자치단체로의 재원이동을 통해 지방자치단체 간의 재정 불균형을 조정하는 역할을 합니다. 


"
TEST_045,"지방재정조정제도의 주요 목적은 자체 재원으로 지출책임을 충족하지 못하는 지방자치단체에 필요한 재원을 지원하여 중앙-지방 간 수직적 불균형을 완화하고 재정력 격차를 줄이는 것입니다. 이를 통해 지방자치단체의 기본적인 수요에 대한 지출을 촉진하고 국가 재정의 재배분을 통해 실질적인 균형발전을 이루는 데 기여합니다. 


"
TEST_046,"제공된 텍스트에는 국제적으로 성과중심 재정관리 강화 움직임이 확산된 시기를 명시적으로 언급하고 있지 않습니다. 


"
TEST_047,"한국의 재정사업 성과관리제도는 2007년 「국가재정법」 시행 이후 최소한의 법 조항으로 운영되었지만, 2021년 12월 「국가재정법」 개정을 통해 별도의 장(章)이 신설되어 개념 및 체계가 명확해졌습니다. 

    이 개정을 통해 '성과목표관리'와 '성과평가'를 명시하고, 성과관리의 용어, 양식, 절차, 평가항목 등을 표준화하여 제도 전반에 대한 이해도를 높였습니다. 또한, 개정된 법률은 '성과관리 기본계획'(5개년) 및 '추진계획'(연간) 수립을 의무화했습니다. 이는 정부가 행정 부담을 경감하면서 재정 운용의 책임성과 투명성을 제고하는 방향으로 제도를 개편하기 위한 노력입니다. 


"
TEST_048,"제공된 정보를 바탕으로 핵심재정사업 성과관리제도 안착을 위한 노력과 성과 정보 활용 방안에 대해 자세히 설명할 수 있습니다.

    핵심재정사업 성과관리제도 안착을 위한 노력:

    1. 국민 인식 개선: 국민들이 12대 핵심재정사업의 개념, 선정 배경, 주요 내용, 성과지표 및 목표 설정의 의미를 이해할 수 있도록 교육 및 홍보 활동을 강화해야 합니다. 

    2. 투명하고 효율적인 성과평가 시스템 구축: 객관적이고 신뢰할 수 있는 평가 기준을 마련하고, 평가 결과를 투명하게 공개하여 국민들의 신뢰를 얻고 제도의 효율성을 높여야 합니다.

    3. 부처 간 협력 강화: 핵심재정사업은 종종 여러 부처의 협력이 필요합니다. 부처 간 정보 공유 및 협력 체계를 구축하여 사업의 효과를 극대화해야 합니다.

    4. 성과관리 인력 양성: 핵심재정사업 성과관리에 필요한 전문성을 갖춘 인력을 양성하고, 지속적인 교육 및 훈련을 통해 전문성을 강화해야 합니다.

    성과 정보 활용 방안:

    1. 조직 학습 기회 제공: 성과평가 결과를 분석하여 사업의 강점과 약점을 파악하고, 이를 바탕으로 사업 개선 방안을 모색하는 조직 학습 기회를 제공해야 합니다.

    2. 의사결정 지원: 성과 정보를 정책 수립, 예산 편성, 사업 추진 등 다양한 의사결정 과정에 활용하여 효율적이고 효과적인 의사결정을 지원해야 합니다.

    3. 국민 참여 확대: 성과 정보를 공개하고 국민들의 의견을 수렴하여 국민 참여를 확대하고, 투명하고 책임 있는 정책 운영을 도모해야 합니다.



"
TEST_049,"사회보험 사각지대 발생의 주요 원인은 4대 사회보험의 제도적 틀이 갖추어져 있음에도 불구하고, 사업주의 비용 절감, 보험 가입에 따른 근로자의 실질 가처분 소득 감소 등 현실적인 이유로 고용 취약계층 및 소규모 사업장일수록 사회보험 가입이 저조하기 때문입니다.

    이로 인해 저임금 근로자 등 고용 취약계층은 잦은 이직, 영세사업장의 빈번한 신생·소멸 등으로 소득단절 위험이 높아 사회보험 가입이 특히 중요해지지만, 실제로는 가입이 저조하여 문제가 발생합니다. 


"
TEST_050,"청년일자리도약장려금은 본인 소득 등 일정 기준을 충족하는 만 19~34세 청년 중 취업애로청년을 우선 지원 대상으로 합니다. 

    지원 방식은 청년일자리도약장려금을 지급하여 청년의 취업을 지원하는 방식입니다. 


"
TEST_051,"수직적 재정조정제도와 수평적 재정조정제도의 주요 차이는 재정이 이전되는 대상과 방식입니다.

    * **수직적 재정조정제도**: 중앙정부와 지방정부 간 또는 광역-기초 간에 재정을 재배분하는 방식입니다. 재정력이 강한 중앙정부나 광역자치단체가 재정력이 약한 지방자치단체나 기초자치단체에 재원을 지원하는 방식입니다. 예시로 지방교부세, 국고보조금, 조정교부금 등이 있습니다.

    * **수평적 재정조정제도**: 동일 수준의 지방정부 간, 즉 광역자치단체 간 또는 기초자치단체 간에 재정을 재배분하는 방식입니다. 재정력이 강한 지방자치단체가 재정력이 약한 지방자치단체에 지원하는 방식입니다. 예시로 지역상생발전기금, 재산공동과세 등이 있습니다.



"
TEST_052,"지방재정조정제도는 자체 재원으로 지출책임을 충족하지 못하는 지방자치단체에 필요한 재정적 지원을 제공하는 제도적 장치입니다. 

    주요 목적은 다음과 같습니다:

    * **중앙-지방 간 수직적 불균형 완화:** 중앙정부와 지방자치단체 간 재정력의 격차를 줄여 국가 전체의 재정적 균형을 도모합니다.
    * **재정력 격차 완화:** 재정력이 약한 지방자치단체의 재정적 어려움을 해소하고, 모든 지방자치단체가 기본적인 서비스를 제공할 수 있도록 지원합니다.
    * **지방자치단체의 기본적인 수요에 대한 지출 촉진:** 지방자치단체의 자율적인 기능 수행을 지원하고, 지역의 발전과 복지를 증진시키는 데 기여합니다.



"
TEST_053,"중앙-지방 간 재정조정제도에서 수직적 재정 불균형을 해소하기 위해 지방교부세와 국고보조금이 이전됩니다. 

    - 지방교부세는 중앙정부에서 지방자치단체로 이전되는 세금입니다.
    - 국고보조금은 중앙정부가 재정조정을 위해 지방자치단체로 이전하는 재원입니다. 2022년 기준 재원이전 전체 금액의 약 56.8%를 차지하며, 증가 추세에 있습니다. 


"
TEST_054,"중앙정부의 예산 편성은 결국 민간과 공공 부문 사이의 재원 배분 문제이자 중앙정부와 지방자치단체 사이의 재원 배분 문제입니다. 

    중앙-지방 간 재정조정제도를 통해 두 가지 주요 재원이 지방자치단체로 이전됩니다. 첫째, 지방교부세는 중앙정부가 지방자치단체에 직접 부여하는 세금입니다. 둘째, 국고보조금은 중앙정부가 지방자치단체의 재정 부담을 완화하기 위해 지급하는 보조금입니다.

    이러한 재원 이전의 목적은 크게 세 가지입니다. 첫째, 지방자치단체 간 재정력 격차를 해소하여 지역 간 불균형을 완화합니다. 둘째, 지역 간 외부 효과를 내부화하여 지방공공재 공급을 지원합니다. 셋째, 중앙정부가 위임한 업무에 대한 비용 부담을 지방자치단체에게 분담합니다. 


"
TEST_055,"재정사업 성과관리제도의 필요성이 대두된 시기는 2000년대 후반 금융위기 이후입니다. 금융위기 이후 국제적으로 성과중심 재정관리 강화 움직임이 확산되면서 2007년 기준 OECD 국가의 70% 이상이 예산 문서에 비재무적 성과정보를 포함하게 되었습니다.

    한국의 재정사업 성과관리제도는 2006년 4대 재정개혁을 통해 정착되었으며, 2007년 「국가재정법」 시행 이후 최소한의 법 조항으로 운영되었습니다. 2021년 12월 「국가재정법」 개정을 통해 별도의 장(章)이 신설되면서 개념 및 체계가 명확해졌습니다. 


"
TEST_056,"청년일자리도약장려금은 본인 소득 등 일정 기준을 충족하는 만 19~34세 청년 중 취업애로청년을 우선 지원 대상으로 합니다. 

    지원 방식은 청년일자리도약장려금을 지급하여 청년의 취업을 지원하는 방식입니다. 


"
TEST_057,"재정성과관리제도는 프로그램 단위의 성과관리와 사업 또는 사업군별 평가를 통해 거시적 재정총량 위주의 관리와 개별 부처의 재정사업 관리체계를 연결합니다. 

    이는 2006년 프로그램 예산제도 도입 이후 정착된 우리나라의 재정성과관리제도의 핵심적인 특징입니다. 
    단순히 재정을 관리하는 것을 넘어, 국정과제를 달성하기 위한 재정 운영의 효율성을 높이고, 그 성과를 국민에게 투명하게 공개하여 책임성을 확보하는 데 기여합니다. 
"
