SAMPLE_ID,Answer
TEST_058,"성과관리의 실효성을 강화하기 위해 정부는 다음과 같은 조치를 취했습니다.

    * 2015년 이후 평가 지표를 11개에서 4개로 단순화했습니다.
    * 2018년 개편으로 각 부처가 지표와 배점 기준을 자율적으로 설정하도록 하여 부처의 자율적인 재정 사업 성과 관리를 확대했습니다.
    * 평가 부담 완화를 위한 개선과 함께 지출 구조 조정을 강화하는 등 사업 성과 평가를 개편했습니다.
    * 사업별 성과 정보 DB를 구축하고, 온라인 재정 정보 공개의 사용자 친화성을 개선하며, 재정 성과 포럼을 운영하는 등 성과 관리 인프라를 확충했습니다.



"
TEST_059,"본문에 따르면, 재정성과관리 관련 주요 쟁점은 다음과 같습니다.

    * **재정관리체계의 복잡성:** 다양한 법령에 따라 운영되는 여러 평가제도가 존재하여 관리 및 평가의 정합성 확보가 중요한 과제입니다.
    * **평가제도 간의 정합성 확보:** 각 부처의 평가제도 간의 연계성을 강화하고, 중복되는 평가를 최소화하여 효율적인 재정관리를 위한 노력이 필요합니다.
    * **재정정보의 품질 관리:** 재정정보의 관리 및 공개 플랫폼을 지속적으로 유지하고 발전시켜, 재정정보의 품질을 확보하는 인프라 구축이 중요합니다. 



"
TEST_060,"재정성과관리는 단순 예산·결산 중심에서 벗어나 재정을 결과 또는 산출 지향적으로 운영하는 것을 의미합니다. 

    산출의 우선순위를 명확하게 하는 한편 국민에게 재정이 하는 일을 보다 알기 쉽게 설명할 수 있기에 중요합니다. 

    재정성과관리의 최종 목표는 국민이 정부가 하는 일의 목표에서 성과에 이르는 전 과정을 투명하게 알 수 있게 하는 것입니다. 
"
TEST_061,"재정성과관리의 최종 목표는 국민이 정부가 하는 일의 목표에서 성과에 이르는 전 과정을 투명하게 알 수 있게 하는 것입니다. 

    재정성과관리는 단순히 예산과 결산을 넘어, 재정 운용의 결과나 산출을 중심으로 관리하는 것을 의미합니다. 
    효율성, 책임성, 투명성을 강화하여 국민에게 재정이 어떻게 운영되고, 그 결과가 어떻게 나타나는지 명확하게 전달하는 것을 목표로 합니다. 
"
TEST_062,"제공된 텍스트에는 어떤 국제기구들이 사업을 기준으로 예산을 나누어 성과 정보를 생산하는지에 대한 정보가 없습니다. 
"
TEST_063,"재정성과관리의 최종 목표는 국민이 정부가 하는 일의 목표에서 성과에 이르는 전 과정을 투명하게 알 수 있게 하는 것입니다. 

    이는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 의미합니다. 
"
TEST_064,"2021년 「국가재정법」 개정으로 성과 중심의 재정 운용을 위한 법제도적 근거가 마련되었습니다. 이 개정을 통해 재정성과관리가 강화될 것으로 예상됩니다.  단,  구체적으로 어떤 규정이 신설되었는지에 대한 정보는 제공된 텍스트에는 명시되어 있지 않습니다. 


"
TEST_065,"2018년 제도 개선으로 각 부처에서 지표와 배점 기준을 자율적으로 설정하도록 하여 부처의 자율적인 재정사업 성과관리 확대되었습니다. 이를 통해 성과관리체계가 단순화되고 예산과 성과관리의 기계적 연동이 폐지되었습니다. 또한, 합리적인 재정사업 구조조정을 통해 성과관리 실효성을 제고하고 있습니다. 


"
TEST_066,"재정사업 자율평가의 목적은 재정사업 평가를 통한 지출구조 조정, 평가 실효성 제고를 위한 제도 개선입니다. 

    2018년부터 제도 개선이 이루어졌는데, 핵심사업에 대한 집중관리를 통한 제도 개선과 구조조정 방식으로 전환되었습니다. 또한, 개별 부처 위주의 자율평가의 한계를 극복하기 위해 다부처 사업군에 대한 심층평가를 수행하여 종합적 개선 방안을 도출하고 있습니다. 
    
    2018년 개편 이후 부처별로 지표와 배점 기준을 자율적으로 설정하도록 하여 부처의 자율적인 재정사업 성과관리 확대를 도모했습니다. 
"
TEST_067,"2016년부터 각 부처의 목표 체계와 프로그램 예산체계를 일치시키기 시작하여 업무 중복을 경감했습니다. 


"
TEST_068,"2018년 재정성과관리제도 개선으로 각 부처가 지표와 배점 기준을 자율적으로 설정하도록 되었습니다. 이는 부처의 자율적인 재정사업 성과관리 확대에 기여했습니다. 

    또한, 이러한 제도 개선으로 성과관리체계가 단순화되고 예산과 성과관리의 기계적 연동이 폐지되었습니다. 이는 합리적인 재정사업 구조조정을 통해 성과관리 실효성을 제고하는 데 도움이 되었습니다. 
"
TEST_069,"재정사업 자율평가 개편을 통해 성과관리 사각지대 해소와 사업성과평가의 예산편성 활용 확대를 위한 중점 추진과제가 제시되었습니다. 


"
TEST_070,"재정성과관리제도는 단순히 예산과 결산을 넘어 재정 운영의 결과나 산출을 중시하는 방식입니다. 이는 재정을 투명하고 효율적으로 운영하는 데 매우 중요합니다. 

    재정성과관리제도는 국정운영과 밀접하게 연결되어 있습니다. 

    첫째, 산출의 우선순위를 명확히 설정하여 국정의 중요한 목표를 달성하는 데 집중할 수 있도록 돕습니다. 둘째, 국민에게 재정이 어떻게 사용되고 그 결과가 어떠한지 보다 명확하게 전달하여 책임성을 확보합니다. 

    결론적으로 재정성과관리제도는 효율적인 재정 운영을 통해 국정의 목표 달성과 국민의 신뢰를 높이는 데 기여합니다. 
"
TEST_071,"정부는 재정성과관리체계 강화를 위해 재정성과관리를 강화하는 것을 제시했습니다. 

    재정성과관리는 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적인 재정 운용을 뒷받침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것을 목표로 합니다. 


"
TEST_072,"재정성과관리는 재정사업의 기획부터 집행, 환류, 종료에 이르는 전 과정을 체계적으로 관리하여 효율적인 재정 운용을 뒷받침하는 활동입니다. 

    구체적으로, 재정성과관리는 재정지출이 달성해야 할 목표를 정확히 설정하고, 이의 달성도를 지속적으로 관리하는 활동으로, 프로그램 예산체계를 활용하여 효율성을 증진시키는 데 중점을 둡니다. 

    프로그램 예산체계는 각 부처에서 동질적인 사업의 묶음인 프로그램을 예산 편성 전에 미리 결정하고 성과 목표 수준도 함께 정하는 방식으로, 프로그램 내의 사업 간 비교 기준을 명확하게 하고 성과를 중심으로 재정에 환류하는 것을 용이하게 합니다. 
    
    또한, 계획 대비 집행 성과를 수집하고 이 성과 정보를 환류하여 차년도 예산을 합리적으로 편성하는 노력도 중요한 부분입니다. 


"
TEST_073,"재정성과관리의 목적은 재정사업의 기획에서 집행, 환류, 종료에 이르는 전 주기를 체계적으로 관리하여 효율적 재정 운용을 뒷받침하고, 관련 정보를 국민에게 공개하여 책임성을 확보하는 것입니다. 

    우리나라는 2006년에 프로그램 예산제도로 전환했습니다. 
"
TEST_074,"2007년 「국가재정법」 시행으로 과거 단발적인 성과관리 제도에서 벗어나 성과관리의 기본 단위, 측정 및 보고 체계를 구축했습니다. 당시에는 11개의 평가지표를 활용했습니다.

    2015년에는 평가지표를 4개로 단순화하고, 2018년에는 부처별로 지표와 배점 기준을 자율적으로 설정하도록 하여 부처의 자율성을 강화했습니다. 이러한 개정을 통해 성과관리 체계가 단순화되고 예산과 성과관리의 기계적 연동이 폐지되어 합리적인 재정사업 구조조정이 가능해졌습니다.

    주된 목적은 재정 운영의 결과 지향성을 강화하고, 국민이 재정 운영의 성과를 직접 체감할 수 있도록 하는 것입니다. 또한, 달성 노력과 결과를 공개함으로써 투명성을 제고하는 데 기여했습니다.



"
TEST_075,"재정사업 자율평가의 목적은 재정사업의 효율성을 높이고 지출구조를 조정하는 것입니다. 

    제도 개선 방식은 크게 세 가지로 나눌 수 있습니다. 첫째, 평가 대상을 확대하여 더 많은 사업을 평가하는 방식입니다. 둘째, 평가 결과를 바탕으로 지출구조를 조정하는 환류 기준을 강화하는 방식입니다. 셋째, 평가 기준을 표준화하고 다부처 사업군에 대한 심층평가를 통해 종합적인 개선 방안을 도출하는 방식입니다. 

    구체적으로, 2018년부터는 주요 핵심 사업에 대한 집중관리를 통한 제도 개선과 구조조정 방식으로 전환되었습니다. 또한, 부처별 자율평가의 한계를 극복하기 위해 다부처 사업군에 대한 심층평가를 통해 종합적인 개선 방안을 도출하고 있습니다. 
"
TEST_076,"2015년 이전에는 평가 결과가 미흡 등급을 받은 사업에 대해 일률적으로 예산을 삭감하는 방식이었습니다. 이로 인해 성과가 우수한 세부 사업도 삭감될 수 있었고, 사업의 구조조정이 어려운 사업의 경우에도 평가를 통한 환류가 효과적이지 못했습니다.

    2016년부터는 평가 결과를 바탕으로 부처가 자율적으로 예산을 조정하도록 변경되었습니다. 평가 대상 사업 전체 예산의 1% 이내에서 세출구조조정을 마련해야 하며, 우수 등급 사업도 지출구조조정이 가능해졌습니다. 구조조정이 어려운 사업의 경우에는 성과관리 개선대책을 제출하도록 했습니다. 


"
TEST_077,"재정관리시스템 구축과 성과관리 개편의 주된 목적은 재정 운용의 효율성을 높이고 책임성을 확보하는 것입니다. 

    이는 단순히 예산과 결산을 중심으로 하는 시스템에서 벗어나, 재정을 결과나 산출 지향적으로 운영하여 재정 투입의 효과성을 극대화하고 국민에게 재정 운영의 목표와 성과를 투명하게 공개함으로써 국민의 신뢰를 얻는 것을 목표로 합니다. 
"
TEST_078,"우리나라는 2011년부터 발생주의 기준을 적용한 국가결산보고서에서 우발부채를 보고하고 있습니다. 


"
TEST_079,"제공된 정보에 따르면 우발부채 관련 주요 쟁점은 다음과 같습니다.

    * 우발부채 개념 및 용어 사용의 혼란:  우발부채에 대한 명확한 정의와 용어 사용이 부족하여 이해와 관리에 어려움을 겪고 있습니다.
    * 우발부채 분류기준 재검토: 기존의 분류 기준이 충분하지 않아 개선이 필요하며, 새로운 분류 기준을 정립해야 합니다.
    * 발생주의 회계기준 적용에도 불구하고 우발부채 인식 부족: 발생주의 회계기준을 적용한 국가결산보고서가 10년간 작성되었지만, 우발부채에 대한 인식과 공시는 크게 달라지지 않았습니다. 현재 주석에서 '우발사항 및 약정사항'으로 보고하고 있습니다. 



"
TEST_080,"우발부채 관리가 중요한 이슈로 여겨지는 이유는 크게 두 가지로 나눌 수 있습니다. 첫째, 국제기준 재정통계 산출에 발생주의(accrual basis) 회계기준이 적용되면서 미래의 다양한 의제의무(constructive obligation)를 포괄하는 우발부채 관리의 중요성이 인식되기 때문입니다. 둘째, 공공부문에서는 재정건전성, 재정위기 관리 등 다양한 관점에서 우발부채를 중요하게 다뤄야 할 필요가 있습니다.

    우발부채는 기업회계에서는 그 규모가 크지 않아 중요한 요소가 아니지만, 공공부문에서는 재정 건전성을 유지하고 재정 위기를 예방하는 데 큰 영향을 미칠 수 있습니다. 

    또한, 국제적으로 정부의 채무지속가능성분석(DSA)을 위한 기초자료로 활용되고 있는 만큼, 우발부채 관리에 대한 체계적인 논의와 관리 방안 마련이 필요합니다. 
"
TEST_081,"우발부채와 부채의 핵심적인 차이점은 미래에 발생할지 여부에 대한 확실성입니다. 

    부채는 현재의 의무로, 경제적 편익을 위한 자원의 유출이 확실하고 금액도 신뢰성 있게 추정 가능한 경우에 인식됩니다. 반면, 우발부채는 미래에 특정 사건이 발생하지 않으면 발생하지 않는 의무입니다. 즉, 하나 또는 그 이상의 조건이 충족되어야만 금융 거래로 인식되며, 현재의 의무로서 확실하게 인정되지 않습니다.

    예를 들어, 미래에 발생할 수 있는 자연재해 구호비용은 우발부채로 분류됩니다. 자연재해가 발생하지 않으면 의무가 발생하지 않지만, 발생하면 큰 금액의 자원 유출이 예상됩니다. 


"
TEST_082,"발생주의(accrual basis)는 경제적 거래가 발생하는 시점에 거래를 기록하는 방식입니다. 반면, 현금주의(cash basis)는 현금을 수취하거나 지급한 시점에 거래를 기록하는 방식입니다. 즉, 발생주의는 거래가 발생하는 시점에 기록하는 반면, 현금주의는 현금 흐름에 따라 기록하는 방식의 차이가 있습니다. 


"
TEST_083,"채무지속가능성분석(DSA)은 공공부문과 대외채무 지속가능성 분석에 관한 공식적인 체계로, 잠재적 재정위기 감지, 예방, 해결을 위한 IMF의 노력으로 2002년에 도입되었습니다. 


"
TEST_084,"의제의무(擬制義務, constructive obligation)란 발표된 정부방침 또는 구체적이고 유효한 약속이나 과거의 실무관행 등을 통해 중앙관서 또는 기금이 특정 책임을 부담한다는 것을 표명함으로써 상대방이 그 책임을 이행할 것이라는 정당한 기대를 가지게 되는 경우 발생하는 의무를 말합니다. 


"
TEST_085,"국제통화기금(IMF)이 재정통계 작성의 국제기준을 제시하기 위해 발간한 매뉴얼은 '재정통계 매뉴얼(Government Finance Statistics Manual, GFSM)' 입니다. 
    매뉴얼은 1986년에 처음 발간되었으며, 2001년과 2014년에 개정되었습니다. 각 발간(또는 개정) 연도에 따라 GFSM1986, GFSM2001, GFSM2014로 지칭됩니다. 



"
TEST_086,"계류중인 소송사건은 정부가 원고 또는 피고로 소송을 제기하거나 대상이 되는 사건을 의미합니다. 

    정부가 원고인 경우, 즉 정부가 다른 당사자에게 손상 또는 손실에 대해 청구하는 소송사건의 경우, 계류중인 소송사건은 우발자산이 될 수 있습니다. 반면, 정부가 피고인 경우, 즉 다른 당사자가 정부에 손상 또는 손실에 대해 청구하는 소송사건의 경우, 자원의 유출 가능성이 매우 높아지면 소송충당부채로 공시됩니다. 

    2020년 기준, 정부가 원고인 경우 3,655건, 피고인 경우 4,930건의 계류중인 소송사건이 존재했습니다. 
"
TEST_087,"최소운영수입보장(BTO 등) 제도는 주로 BTO 민간투자사업 중 실시협약서 상 추정 수입보다 실제 수입이 미치지 못하는 경우 정부가 최소운영수입을 보장해 주는 제도입니다. 

    BTO는 민간투자사업 방식 중 하나로, 사회기반시설이 준공과 동시에 국가에 귀속되고 사업시행자가 관리하는 방식입니다. 
"
TEST_088,"우발부채는 크게 '명시적 우발부채'와 '암묵적 우발부채'로 나눌 수 있습니다.

    * **명시적 우발부채**: 법적 청구권, 배상금, 미불입 주식자본, 융자 및 기타 채무상품 보증, 기타 일회성 보증 등이 있습니다. 
    * **암묵적 우발부채**: 채무불이행 시 은행부문의 상환, 지방정부, 중앙은행 등의 의무보장, 공공부문 무보증채무, 환경부채, 자연재해 구호비용 등, 미래 사회보장급여에 대한 순의무 등이 있습니다.

    특히, 국가결산보고서에서는 '우발사항 및 약정사항' 주석에 계류중인 소송사건, 담보제공자산, 지급보증, 중요한 계약사항 등을 공시하고 있습니다. 


"
TEST_089,"GFSM2014는 우발부채를 크게 명시적(explicit) 우발부채와 암묵적(implicit) 우발부채로 구분합니다. 

    * **명시적 우발부채**: 규정된 조건 발생 시 경제적 가치의 지급을 요구하는 법적 또는 계약에 의한 금융협정으로, '(일회성) 보증'과 '기타 명시적 우발부채'로 나뉩니다. 
    * **암묵적 우발부채**: 법적 또는 계약에 의해 발생하는 것이 아니라 특정 조건이나 사건의 실현으로 인식되며, '미래사회보장급여에 대한 순의무', '기타 암묵적 우발부채'로 구분됩니다. 



"
TEST_090,"GFSM은 처음 발간된 이후 총 2차례(2001년, 2014년)의 개정을 거쳤습니다. 

    GFSM 2001은 전면 개정을 통해 현재의 발생주의 기준 GFS체계를 구축했습니다. 


"
TEST_091,"표준화 보증(standardized guarantees)은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 말합니다. 

    수출(무역)신용 보증, 환보증, 다양한 종류의 보험(예금, 농작물, 자연재해 등), 농민융자, 모기지론, 학자금융자, 중소기업융자 등이 이에 해당합니다. 주로 유사한 특징을 지니고 위험 분산을 목적으로 하는 보증들이 많으며, 보증인은 확률통계에 기반하여 평균손실(채무불이행률)을 추정할 수 있습니다. 
"
TEST_092,"표준화 보증의 경우, 채무불이행률을 기반으로 평균 손실을 추정할 수 있기 때문에 공공부문의 우발부채가 아니라 표준화 보증 충당부채로 인식됩니다. 

    이는 확률통계에 기반한 예측이기 때문에 예상치 못한 상황으로 인한 부채 발생 가능성을 최소화하고,  보증의 규모와 위험을 명확하게 파악할 수 있도록 도와줍니다. 


"
TEST_093,"재정정책 및 분석에서 공적보증채무는 다른 일회성 보증과 구분됩니다. 공적보증채무는 보증인이 기타 공공부문과 민간부문 단위 기존 채무의 원리금 상환을 보증한다는 점에서 다릅니다. 

    즉, 공적보증채무는 기존 채무의 상환을 보증하는 것이고, 다른 일회성 보증은 한 당사자가 다른 당사자의 미지급에 대한 위험을 부담하는 확약으로, 채무를 불이행하는 경우에만 지급 요구가 발생하는 것입니다. 


"
TEST_094,"미래사회보장급여에 대한 순의무는 계약상의 부채는 아니지만, 미래에 발생할 사회보장급여 비용을 의미합니다. 

    이는 현행법과 규정에 따라 이미 가입자가 획득한 미래 급여의 현재 가치에서 현행법과 규정에 따른 사회보장제도의 미래 보험료의 순현재가치를 차감한 값으로 계산됩니다. 


"
TEST_095,"국가결산보고서는 국가회계기준에 따라 우발부채를 재무제표상 부채로 인식하지 않고, 주석에 공시합니다. 반면, 지방자치단체 회계기준은 우발부채 발생 가능성과 금액의 추정 가능성에 따라 재무제표상 재정상태표에 인식하는 경우도 있다고 합니다. 즉, 국가결산보고서에서는 우발부채를 주석에만 공시하는 반면, 지방자치단체는 재무제표에 포함될 수도 있다는 점에서 차이가 있습니다. 


"
TEST_096,"우발부채는 미래에 특정 사건이 발생하지 않는 한 발생하지 않는 의무입니다. 즉, 현재의무로 인식되지 않지만, 특정 조건이 충족되면 금융거래로 인식될 수 있는 잠재적 의무 또는 금액을 신뢰성 있게 추정하기 어려운 현재의무를 의미합니다.

    공공부문에서는 재정건전성과 재정위기 관리 측면에서 우발부채 관리가 매우 중요합니다. 국제기준 재정통계 산출에 발생주의 회계기준이 적용되면서 미래의 다양한 의무를 포괄하는 우발부채 관리의 중요성이 더욱 부각되고 있습니다. 

    우발부채는 재정위험을 발생시키는 구체적인 원인이 될 수 있으며, 예상치 못한 사건으로 인해 발생할 수 있습니다. 따라서 우발부채를 적절하게 파악하고 관리함으로써 재정적 안정성을 확보하고 예상치 못한 재정적 어려움을 예방할 수 있습니다. 


"
TEST_097,"보증은 특정 의무를 이행하도록 다른 당사자를 보장하는 약속입니다. 

    모든 보증이 재정상태표에 부채로 기록되는 것은 아닙니다. 파생금융상품 형태의 보증이나 표준화된 보증 제도 하에서 설정하는 충당부채 형태의 보증은 재정상태표에 부채로 기록됩니다.

    표준화 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증입니다. 수출(무역)신용 보증, 환보증, 다양한 종류의 보험(예금, 농작물, 자연재해 등), 농민융자, 모기지론, 학자금융자, 중소기업융자 등이 있습니다. 주로 유사한 특징을 지니고 위험 분산을 목적으로 하는 보증들이 많으며, 보증인은 확률통계에 기반하여 평균손실(채무불이행률)을 추정할 수 있습니다. 


"
